tuberculosis-phonecamera/_tuberculosis-phone-0275.jpg,612,814,657,853,0
tuberculosis-phonecamera/_tuberculosis-phone-0275.jpg,907,740,969,820,0
tuberculosis-phonecamera/_tuberculosis-phone-0275.jpg,795,573,857,639,0
tuberculosis-phonecamera/_tuberculosis-phone-0275.jpg,688,414,738,490,0
tuberculosis-phonecamera/_tuberculosis-phone-0275.jpg,960,585,1008,699,0
tuberculosis-phonecamera/_tuberculosis-phone-0275.jpg,938,278,1051,329,0
tuberculosis-phonecamera/_tuberculosis-phone-0275.jpg,1505,141,1551,240,0
tuberculosis-phonecamera/_tuberculosis-phone-0275.jpg,1088,69,1142,135,0
tuberculosis-phonecamera/_tuberculosis-phone-0275.jpg,994,119,1051,170,0
tuberculosis-phonecamera/_tuberculosis-phone-0275.jpg,1107,598,1179,643,0
tuberculosis-phonecamera/_tuberculosis-phone-0275.jpg,380,307,471,371,0
tuberculosis-phonecamera/_tuberculosis-phone-0275.jpg,744,944,857,986,0
tuberculosis-phonecamera/_tuberculosis-phone-1151.jpg,244,82,300,207,0
tuberculosis-phonecamera/_tuberculosis-phone-1151.jpg,191,379,248,424,0
tuberculosis-phonecamera/_tuberculosis-phone-1151.jpg,480,348,539,397,0
tuberculosis-phonecamera/_tuberculosis-phone-1151.jpg,1507,486,1580,581,0
tuberculosis-phonecamera/_tuberculosis-phone-1151.jpg,403,1087,484,1153,0
tuberculosis-phonecamera/_tuberculosis-phone-0379.jpg,1280,876,1344,930,0
tuberculosis-phonecamera/_tuberculosis-phone-0379.jpg,779,604,845,659,0
tuberculosis-phonecamera/_tuberculosis-phone-0379.jpg,1099,267,1188,304,0
tuberculosis-phonecamera/_tuberculosis-phone-0379.jpg,1101,34,1196,94,0
tuberculosis-phonecamera/_tuberculosis-phone-0379.jpg,1340,317,1454,346,0
tuberculosis-phonecamera/_tuberculosis-phone-0379.jpg,678,820,733,917,0
tuberculosis-phonecamera/_tuberculosis-phone-0379.jpg,1072,546,1175,575,0
tuberculosis-phonecamera/_tuberculosis-phone-0379.jpg,544,608,589,707,0
tuberculosis-phonecamera/_tuberculosis-phone-1265.jpg,1101,273,1134,370,0
tuberculosis-phonecamera/_tuberculosis-phone-1265.jpg,938,552,973,618,0
tuberculosis-phonecamera/_tuberculosis-phone-1265.jpg,830,129,878,174,0
tuberculosis-phonecamera/_tuberculosis-phone-0865.jpg,1061,586,1107,690,0
tuberculosis-phonecamera/_tuberculosis-phone-0865.jpg,1353,410,1408,470,0
tuberculosis-phonecamera/_tuberculosis-phone-0865.jpg,120,1031,206,1128,0
tuberculosis-phonecamera/_tuberculosis-phone-0865.jpg,923,156,969,236,0
tuberculosis-phonecamera/_tuberculosis-phone-0865.jpg,378,1017,426,1093,0
tuberculosis-phonecamera/_tuberculosis-phone-0865.jpg,756,1087,818,1169,0
tuberculosis-phonecamera/_tuberculosis-phone-0865.jpg,362,356,416,434,0
tuberculosis-phonecamera/_tuberculosis-phone-0865.jpg,1086,451,1140,505,0
tuberculosis-phonecamera/_tuberculosis-phone-0454.jpg,224,571,265,633,0
tuberculosis-phonecamera/_tuberculosis-phone-0454.jpg,434,102,477,224,0
tuberculosis-phonecamera/_tuberculosis-phone-0454.jpg,806,61,857,156,0
tuberculosis-phonecamera/_tuberculosis-phone-0380.jpg,726,534,787,620,0
tuberculosis-phonecamera/_tuberculosis-phone-0380.jpg,1497,163,1551,248,0
tuberculosis-phonecamera/_tuberculosis-phone-0380.jpg,635,802,732,857,0
tuberculosis-phonecamera/_tuberculosis-phone-0380.jpg,276,148,321,227,0
tuberculosis-phonecamera/_tuberculosis-phone-0380.jpg,426,583,502,633,0
tuberculosis-phonecamera/_tuberculosis-phone-0380.jpg,1140,1043,1175,1118,0
tuberculosis-phonecamera/_tuberculosis-phone-0380.jpg,758,1095,787,1134,0
tuberculosis-phonecamera/_tuberculosis-phone-0380.jpg,1580,773,1631,835,0
tuberculosis-phonecamera/_tuberculosis-phone-0380.jpg,1456,1095,1528,1190,0
tuberculosis-phonecamera/_tuberculosis-phone-0380.jpg,1008,377,1043,441,0
tuberculosis-phonecamera/_tuberculosis-phone-0511.jpg,1545,248,1603,343,0
tuberculosis-phonecamera/_tuberculosis-phone-0511.jpg,589,674,647,766,0
tuberculosis-phonecamera/_tuberculosis-phone-0511.jpg,970,805,1012,881,0
tuberculosis-phonecamera/_tuberculosis-phone-0511.jpg,860,888,912,991,0
tuberculosis-phonecamera/_tuberculosis-phone-0511.jpg,1025,1061,1079,1134,0
tuberculosis-phonecamera/_tuberculosis-phone-0511.jpg,400,470,513,513,0
tuberculosis-phonecamera/_tuberculosis-phone-0511.jpg,720,659,811,723,0
tuberculosis-phonecamera/_tuberculosis-phone-0511.jpg,327,994,379,1076,0
tuberculosis-phonecamera/_tuberculosis-phone-0511.jpg,164,391,234,439,0
tuberculosis-phonecamera/_tuberculosis-phone-0511.jpg,164,509,219,616,0
tuberculosis-phonecamera/_tuberculosis-phone-0511.jpg,793,922,849,1000,0
tuberculosis-phonecamera/_tuberculosis-phone-0511.jpg,977,51,1022,117,0
tuberculosis-phonecamera/_tuberculosis-phone-0511.jpg,1510,57,1578,104,0
tuberculosis-phonecamera/_tuberculosis-phone-0511.jpg,3,711,67,812,0
tuberculosis-phonecamera/_tuberculosis-phone-0562.jpg,133,519,248,567,0
tuberculosis-phonecamera/_tuberculosis-phone-0562.jpg,833,273,932,344,0
tuberculosis-phonecamera/_tuberculosis-phone-0562.jpg,1406,73,1483,164,0
tuberculosis-phonecamera/_tuberculosis-phone-0562.jpg,960,1039,1035,1074,0
tuberculosis-phonecamera/_tuberculosis-phone-0562.jpg,779,1006,853,1081,0
tuberculosis-phonecamera/_tuberculosis-phone-0611.jpg,795,792,835,864,0
tuberculosis-phonecamera/_tuberculosis-phone-0611.jpg,506,1,548,49,0
tuberculosis-phonecamera/_tuberculosis-phone-0611.jpg,896,812,963,870,0
tuberculosis-phonecamera/_tuberculosis-phone-0611.jpg,894,870,994,909,0
tuberculosis-phonecamera/_tuberculosis-phone-1157.jpg,952,404,1037,498,0
tuberculosis-phonecamera/_tuberculosis-phone-1157.jpg,841,327,896,437,0
tuberculosis-phonecamera/_tuberculosis-phone-1157.jpg,789,294,878,364,0
tuberculosis-phonecamera/_tuberculosis-phone-1157.jpg,451,307,488,416,0
tuberculosis-phonecamera/_tuberculosis-phone-1157.jpg,108,1118,211,1204,0
tuberculosis-phonecamera/_tuberculosis-phone-1157.jpg,331,920,432,959,0
tuberculosis-phonecamera/_tuberculosis-phone-1157.jpg,818,746,901,812,0
tuberculosis-phonecamera/_tuberculosis-phone-1157.jpg,618,127,723,189,0
tuberculosis-phonecamera/_tuberculosis-phone-1157.jpg,502,333,560,422,0
tuberculosis-phonecamera/_tuberculosis-phone-0373.jpg,452,336,495,413,0
tuberculosis-phonecamera/_tuberculosis-phone-0373.jpg,656,568,772,610,0
tuberculosis-phonecamera/_tuberculosis-phone-0373.jpg,894,650,955,684,0
tuberculosis-phonecamera/_tuberculosis-phone-0373.jpg,1000,123,1070,233,0
tuberculosis-phonecamera/_tuberculosis-phone-0373.jpg,484,994,527,1064,0
tuberculosis-phonecamera/_tuberculosis-phone-0373.jpg,1545,1035,1617,1118,0
tuberculosis-phonecamera/_tuberculosis-phone-0373.jpg,694,24,750,102,0
tuberculosis-phonecamera/_tuberculosis-phone-0373.jpg,1194,356,1272,397,0
tuberculosis-phonecamera/_tuberculosis-phone-1054.jpg,1328,994,1382,1068,0
tuberculosis-phonecamera/_tuberculosis-phone-1054.jpg,1427,959,1460,1045,0
tuberculosis-phonecamera/_tuberculosis-phone-1054.jpg,1540,501,1594,575,0
tuberculosis-phonecamera/_tuberculosis-phone-1065.jpg,618,247,766,304,0
tuberculosis-phonecamera/_tuberculosis-phone-1065.jpg,176,302,219,366,0
tuberculosis-phonecamera/_tuberculosis-phone-1065.jpg,325,379,430,414,0
tuberculosis-phonecamera/_tuberculosis-phone-1065.jpg,657,659,707,740,0
tuberculosis-phonecamera/_tuberculosis-phone-1065.jpg,614,1000,657,1081,0
tuberculosis-phonecamera/_tuberculosis-phone-1065.jpg,490,383,579,453,0
tuberculosis-phonecamera/_tuberculosis-phone-0282.jpg,750,232,855,282,0
tuberculosis-phonecamera/_tuberculosis-phone-0282.jpg,851,313,925,364,0
tuberculosis-phonecamera/_tuberculosis-phone-0282.jpg,874,641,1002,674,0
tuberculosis-phonecamera/_tuberculosis-phone-0617.jpg,467,527,533,602,0
tuberculosis-phonecamera/_tuberculosis-phone-0617.jpg,641,560,715,606,0
tuberculosis-phonecamera/_tuberculosis-phone-0617.jpg,981,542,1020,608,0
tuberculosis-phonecamera/_tuberculosis-phone-0617.jpg,1311,315,1346,389,0
tuberculosis-phonecamera/_tuberculosis-phone-0617.jpg,1532,117,1578,220,0
tuberculosis-phonecamera/_tuberculosis-phone-0617.jpg,34,769,155,860,0
tuberculosis-phonecamera/_tuberculosis-phone-0617.jpg,1342,792,1394,895,0
tuberculosis-phonecamera/_tuberculosis-phone-0617.jpg,96,30,186,67,0
tuberculosis-phonecamera/_tuberculosis-phone-0843.jpg,839,770,886,836,0
tuberculosis-phonecamera/_tuberculosis-phone-1088.jpg,1039,536,1144,583,0
tuberculosis-phonecamera/_tuberculosis-phone-1088.jpg,1204,424,1266,482,0
tuberculosis-phonecamera/_tuberculosis-phone-1088.jpg,1055,329,1105,412,0
tuberculosis-phonecamera/_tuberculosis-phone-1088.jpg,919,137,975,224,0
tuberculosis-phonecamera/_tuberculosis-phone-1088.jpg,655,141,709,226,0
tuberculosis-phonecamera/_tuberculosis-phone-1088.jpg,259,13,298,84,0
tuberculosis-phonecamera/_tuberculosis-phone-1088.jpg,709,319,793,368,0
tuberculosis-phonecamera/_tuberculosis-phone-1088.jpg,337,569,434,610,0
tuberculosis-phonecamera/_tuberculosis-phone-0570.jpg,1083,441,1153,506,0
tuberculosis-phonecamera/_tuberculosis-phone-0570.jpg,1089,563,1165,621,0
tuberculosis-phonecamera/_tuberculosis-phone-0570.jpg,987,418,1024,461,0
tuberculosis-phonecamera/_tuberculosis-phone-0428.jpg,1173,827,1307,864,0
tuberculosis-phonecamera/_tuberculosis-phone-0428.jpg,1074,532,1117,604,0
tuberculosis-phonecamera/_tuberculosis-phone-0192.jpg,1299,496,1359,591,0
tuberculosis-phonecamera/_tuberculosis-phone-0192.jpg,1361,988,1417,1052,0
tuberculosis-phonecamera/_tuberculosis-phone-0192.jpg,449,571,533,618,0
tuberculosis-phonecamera/_tuberculosis-phone-0192.jpg,605,515,686,581,0
tuberculosis-phonecamera/_tuberculosis-phone-0192.jpg,300,688,376,779,0
tuberculosis-phonecamera/_tuberculosis-phone-0192.jpg,133,106,201,199,0
tuberculosis-phonecamera/_tuberculosis-phone-0192.jpg,946,214,1002,292,0
tuberculosis-phonecamera/_tuberculosis-phone-0192.jpg,1474,527,1567,598,0
tuberculosis-phonecamera/_tuberculosis-phone-1253.jpg,562,622,661,657,0
tuberculosis-phonecamera/_tuberculosis-phone-1253.jpg,290,187,341,224,0
tuberculosis-phonecamera/_tuberculosis-phone-1253.jpg,948,457,1060,496,0
tuberculosis-phonecamera/_tuberculosis-phone-1253.jpg,418,577,502,649,0
tuberculosis-phonecamera/_tuberculosis-phone-1253.jpg,1051,783,1126,827,0
tuberculosis-phonecamera/_tuberculosis-phone-1253.jpg,861,870,909,913,0
tuberculosis-phonecamera/_tuberculosis-phone-1253.jpg,909,903,952,946,0
tuberculosis-phonecamera/_tuberculosis-phone-1253.jpg,1392,463,1479,513,0
tuberculosis-phonecamera/_tuberculosis-phone-1253.jpg,378,703,428,767,0
tuberculosis-phonecamera/_tuberculosis-phone-1253.jpg,686,449,750,511,0
tuberculosis-phonecamera/_tuberculosis-phone-1253.jpg,52,967,96,1010,0
tuberculosis-phonecamera/_tuberculosis-phone-0288.jpg,859,659,1012,721,0
tuberculosis-phonecamera/_tuberculosis-phone-0288.jpg,484,934,558,986,0
tuberculosis-phonecamera/_tuberculosis-phone-0708.jpg,151,307,250,358,0
tuberculosis-phonecamera/_tuberculosis-phone-0708.jpg,116,472,211,542,0
tuberculosis-phonecamera/_tuberculosis-phone-0708.jpg,723,162,802,203,0
tuberculosis-phonecamera/_tuberculosis-phone-0708.jpg,616,738,672,802,0
tuberculosis-phonecamera/_tuberculosis-phone-1133.jpg,222,368,314,482,0
tuberculosis-phonecamera/_tuberculosis-phone-1133.jpg,0,521,108,565,0
tuberculosis-phonecamera/_tuberculosis-phone-1133.jpg,15,560,112,610,0
tuberculosis-phonecamera/_tuberculosis-phone-1133.jpg,963,197,1029,292,0
tuberculosis-phonecamera/_tuberculosis-phone-1133.jpg,888,44,932,162,0
tuberculosis-phonecamera/_tuberculosis-phone-1133.jpg,1576,319,1632,453,0
tuberculosis-phonecamera/_tuberculosis-phone-1133.jpg,1545,465,1600,554,0
tuberculosis-phonecamera/_tuberculosis-phone-1133.jpg,434,1145,523,1217,0
tuberculosis-phonecamera/_tuberculosis-phone-1133.jpg,160,410,207,461,0
tuberculosis-phonecamera/_tuberculosis-phone-0364.jpg,1029,1037,1167,1095,0
tuberculosis-phonecamera/_tuberculosis-phone-0364.jpg,477,754,560,790,0
tuberculosis-phonecamera/_tuberculosis-phone-0364.jpg,1382,337,1468,389,0
tuberculosis-phonecamera/_tuberculosis-phone-0364.jpg,321,684,405,726,0
tuberculosis-phonecamera/_tuberculosis-phone-0790.jpg,802,881,869,945,0
tuberculosis-phonecamera/_tuberculosis-phone-0790.jpg,860,1064,915,1162,0
tuberculosis-phonecamera/_tuberculosis-phone-0790.jpg,1219,784,1311,824,0
tuberculosis-phonecamera/_tuberculosis-phone-0790.jpg,69,769,114,866,0
tuberculosis-phonecamera/_tuberculosis-phone-0790.jpg,464,906,580,942,0
tuberculosis-phonecamera/_tuberculosis-phone-0790.jpg,492,955,568,1025,0
tuberculosis-phonecamera/_tuberculosis-phone-0790.jpg,668,276,717,324,0
tuberculosis-phonecamera/_tuberculosis-phone-0790.jpg,681,349,720,403,0
tuberculosis-phonecamera/_tuberculosis-phone-0790.jpg,738,364,781,406,0
tuberculosis-phonecamera/_tuberculosis-phone-0790.jpg,1195,443,1274,495,0
tuberculosis-phonecamera/_tuberculosis-phone-0790.jpg,211,811,231,831,0
tuberculosis-phonecamera/_tuberculosis-phone-0790.jpg,221,821,257,912,0
tuberculosis-phonecamera/_tuberculosis-phone-0790.jpg,498,729,534,836,0
tuberculosis-phonecamera/_tuberculosis-phone-0790.jpg,988,848,1037,918,0
tuberculosis-phonecamera/_tuberculosis-phone-0790.jpg,522,139,574,202,0
tuberculosis-phonecamera/_tuberculosis-phone-0790.jpg,783,573,824,653,0
tuberculosis-phonecamera/_tuberculosis-phone-0790.jpg,859,257,944,309,0
tuberculosis-phonecamera/_tuberculosis-phone-0790.jpg,341,977,409,1050,0
tuberculosis-phonecamera/_tuberculosis-phone-0790.jpg,1037,1128,1086,1204,0
tuberculosis-phonecamera/_tuberculosis-phone-0790.jpg,909,616,967,701,0
tuberculosis-phonecamera/_tuberculosis-phone-1067.jpg,550,626,657,653,0
tuberculosis-phonecamera/_tuberculosis-phone-1067.jpg,257,181,335,230,0
tuberculosis-phonecamera/_tuberculosis-phone-1067.jpg,896,907,944,940,0
tuberculosis-phonecamera/_tuberculosis-phone-1067.jpg,958,457,1047,501,0
tuberculosis-phonecamera/_tuberculosis-phone-1067.jpg,680,453,736,517,0
tuberculosis-phonecamera/_tuberculosis-phone-1067.jpg,401,583,484,649,0
tuberculosis-phonecamera/_tuberculosis-phone-1067.jpg,1382,465,1470,519,0
tuberculosis-phonecamera/_tuberculosis-phone-1067.jpg,304,214,378,278,0
tuberculosis-phonecamera/_tuberculosis-phone-0674.jpg,512,727,582,772,0
tuberculosis-phonecamera/_tuberculosis-phone-0674.jpg,449,655,500,713,0
tuberculosis-phonecamera/_tuberculosis-phone-0674.jpg,397,672,465,717,0
tuberculosis-phonecamera/_tuberculosis-phone-0674.jpg,490,670,541,734,0
tuberculosis-phonecamera/_tuberculosis-phone-0674.jpg,275,521,374,622,0
tuberculosis-phonecamera/_tuberculosis-phone-0674.jpg,1305,1045,1351,1089,0
tuberculosis-phonecamera/_tuberculosis-phone-1172.jpg,899,26,938,112,0
tuberculosis-phonecamera/_tuberculosis-phone-1172.jpg,1578,575,1629,645,0
tuberculosis-phonecamera/_tuberculosis-phone-1172.jpg,337,1120,378,1188,0
tuberculosis-phonecamera/_tuberculosis-phone-0794.jpg,248,635,292,686,0
tuberculosis-phonecamera/_tuberculosis-phone-0794.jpg,762,490,863,534,0
tuberculosis-phonecamera/_tuberculosis-phone-0697.jpg,465,756,554,794,0
tuberculosis-phonecamera/_tuberculosis-phone-0697.jpg,1037,1052,1165,1099,0
tuberculosis-phonecamera/_tuberculosis-phone-0697.jpg,1377,335,1479,387,0
tuberculosis-phonecamera/_tuberculosis-phone-0697.jpg,316,680,405,728,0
tuberculosis-phonecamera/_tuberculosis-phone-1193.jpg,1462,701,1526,796,0
tuberculosis-phonecamera/_tuberculosis-phone-1193.jpg,500,313,583,371,0
tuberculosis-phonecamera/_tuberculosis-phone-1193.jpg,754,1014,816,1097,0
tuberculosis-phonecamera/_tuberculosis-phone-0378.jpg,432,726,498,792,0
tuberculosis-phonecamera/_tuberculosis-phone-0378.jpg,263,1045,358,1126,0
tuberculosis-phonecamera/_tuberculosis-phone-0378.jpg,581,179,620,292,0
tuberculosis-phonecamera/_tuberculosis-phone-0378.jpg,839,447,892,513,0
tuberculosis-phonecamera/_tuberculosis-phone-0378.jpg,715,593,762,653,0
tuberculosis-phonecamera/_tuberculosis-phone-0378.jpg,713,717,750,825,0
tuberculosis-phonecamera/_tuberculosis-phone-0378.jpg,564,955,645,1010,0
tuberculosis-phonecamera/_tuberculosis-phone-0378.jpg,913,756,996,810,0
tuberculosis-phonecamera/_tuberculosis-phone-0378.jpg,1095,602,1148,699,0
tuberculosis-phonecamera/_tuberculosis-phone-0378.jpg,1268,463,1309,546,0
tuberculosis-phonecamera/_tuberculosis-phone-0378.jpg,1249,540,1311,614,0
tuberculosis-phonecamera/_tuberculosis-phone-0378.jpg,1540,750,1584,818,0
tuberculosis-phonecamera/_tuberculosis-phone-0378.jpg,1175,1165,1210,1219,0
tuberculosis-phonecamera/_tuberculosis-phone-0378.jpg,147,377,257,447,0
tuberculosis-phonecamera/_tuberculosis-phone-0378.jpg,193,457,250,569,0
tuberculosis-phonecamera/_tuberculosis-phone-0378.jpg,1396,224,1452,354,0
tuberculosis-phonecamera/_tuberculosis-phone-0378.jpg,1231,158,1287,265,0
tuberculosis-phonecamera/_tuberculosis-phone-0378.jpg,1173,20,1221,112,0
tuberculosis-phonecamera/_tuberculosis-phone-0369.jpg,650,230,696,327,0
tuberculosis-phonecamera/_tuberculosis-phone-0369.jpg,269,178,315,248,0
tuberculosis-phonecamera/_tuberculosis-phone-0369.jpg,337,1068,397,1192,0
tuberculosis-phonecamera/_tuberculosis-phone-0369.jpg,566,829,593,928,0
tuberculosis-phonecamera/_tuberculosis-phone-0369.jpg,537,787,570,907,0
tuberculosis-phonecamera/_tuberculosis-phone-0369.jpg,1033,1130,1119,1171,0
tuberculosis-phonecamera/_tuberculosis-phone-0508.jpg,248,221,315,309,0
tuberculosis-phonecamera/_tuberculosis-phone-0508.jpg,324,233,437,346,0
tuberculosis-phonecamera/_tuberculosis-phone-0658.jpg,199,656,254,723,0
tuberculosis-phonecamera/_tuberculosis-phone-0658.jpg,857,1012,909,1079,0
tuberculosis-phonecamera/_tuberculosis-phone-0658.jpg,906,985,967,1067,0
tuberculosis-phonecamera/_tuberculosis-phone-0658.jpg,1481,1055,1542,1125,0
tuberculosis-phonecamera/_tuberculosis-phone-0658.jpg,998,612,1033,699,0
tuberculosis-phonecamera/_tuberculosis-phone-0658.jpg,624,503,729,560,0
tuberculosis-phonecamera/_tuberculosis-phone-0658.jpg,1159,385,1237,443,0
tuberculosis-phonecamera/_tuberculosis-phone-0658.jpg,843,112,919,152,0
tuberculosis-phonecamera/_tuberculosis-phone-0658.jpg,930,94,1010,133,0
tuberculosis-phonecamera/_tuberculosis-phone-0658.jpg,137,457,197,538,0
tuberculosis-phonecamera/_tuberculosis-phone-1017.jpg,890,727,932,799,0
tuberculosis-phonecamera/_tuberculosis-phone-1017.jpg,475,979,545,1014,0
tuberculosis-phonecamera/_tuberculosis-phone-1017.jpg,1006,665,1072,694,0
tuberculosis-phonecamera/_tuberculosis-phone-1017.jpg,1014,607,1066,677,0
tuberculosis-phonecamera/_tuberculosis-phone-1017.jpg,1120,640,1149,725,0
tuberculosis-phonecamera/_tuberculosis-phone-1017.jpg,1238,869,1331,931,0
tuberculosis-phonecamera/_tuberculosis-phone-1017.jpg,675,960,758,1006,0
tuberculosis-phonecamera/_tuberculosis-phone-1017.jpg,777,84,824,152,0
tuberculosis-phonecamera/_tuberculosis-phone-1017.jpg,870,497,905,584,0
tuberculosis-phonecamera/_tuberculosis-phone-1017.jpg,769,1056,868,1130,0
tuberculosis-phonecamera/_tuberculosis-phone-1017.jpg,835,895,886,1017,0
tuberculosis-phonecamera/_tuberculosis-phone-1017.jpg,1175,674,1239,792,0
tuberculosis-phonecamera/_tuberculosis-phone-1017.jpg,991,1169,1029,1224,0
tuberculosis-phonecamera/_tuberculosis-phone-1017.jpg,942,1010,1033,1087,0
tuberculosis-phonecamera/_tuberculosis-phone-1017.jpg,1012,263,1088,307,0
tuberculosis-phonecamera/_tuberculosis-phone-1017.jpg,1429,820,1495,862,0
tuberculosis-phonecamera/_tuberculosis-phone-1209.jpg,719,565,752,644,0
tuberculosis-phonecamera/_tuberculosis-phone-1209.jpg,799,497,839,586,0
tuberculosis-phonecamera/_tuberculosis-phone-1209.jpg,663,735,721,793,0
tuberculosis-phonecamera/_tuberculosis-phone-1209.jpg,793,602,849,664,0
tuberculosis-phonecamera/_tuberculosis-phone-1209.jpg,740,657,795,701,0
tuberculosis-phonecamera/_tuberculosis-phone-1209.jpg,777,668,810,726,0
tuberculosis-phonecamera/_tuberculosis-phone-0277.jpg,244,238,352,375,0
tuberculosis-phonecamera/_tuberculosis-phone-0277.jpg,1031,959,1097,1048,0
tuberculosis-phonecamera/_tuberculosis-phone-0277.jpg,1035,922,1152,955,0
tuberculosis-phonecamera/_tuberculosis-phone-0448.jpg,271,408,350,486,0
tuberculosis-phonecamera/_tuberculosis-phone-0448.jpg,358,437,451,505,0
tuberculosis-phonecamera/_tuberculosis-phone-0448.jpg,314,591,370,672,0
tuberculosis-phonecamera/_tuberculosis-phone-0448.jpg,203,996,267,1064,0
tuberculosis-phonecamera/_tuberculosis-phone-0448.jpg,548,744,620,792,0
tuberculosis-phonecamera/_tuberculosis-phone-0448.jpg,1035,746,1070,831,0
tuberculosis-phonecamera/_tuberculosis-phone-0448.jpg,991,1114,1068,1157,0
tuberculosis-phonecamera/_tuberculosis-phone-0448.jpg,688,1149,748,1198,0
tuberculosis-phonecamera/_tuberculosis-phone-0448.jpg,812,981,927,1062,0
tuberculosis-phonecamera/_tuberculosis-phone-0448.jpg,1520,1048,1600,1120,0
tuberculosis-phonecamera/_tuberculosis-phone-0448.jpg,1179,604,1305,651,0
tuberculosis-phonecamera/_tuberculosis-phone-0448.jpg,1239,571,1301,608,0
tuberculosis-phonecamera/_tuberculosis-phone-0448.jpg,1313,544,1386,595,0
tuberculosis-phonecamera/_tuberculosis-phone-0259.jpg,806,899,845,973,0
tuberculosis-phonecamera/_tuberculosis-phone-0259.jpg,816,1043,880,1091,0
tuberculosis-phonecamera/_tuberculosis-phone-0259.jpg,932,1068,1008,1149,0
tuberculosis-phonecamera/_tuberculosis-phone-0259.jpg,1109,1130,1179,1180,0
tuberculosis-phonecamera/_tuberculosis-phone-0259.jpg,1177,1107,1256,1159,0
tuberculosis-phonecamera/_tuberculosis-phone-0259.jpg,1276,164,1322,243,0
tuberculosis-phonecamera/_tuberculosis-phone-0298.jpg,65,172,108,236,0
tuberculosis-phonecamera/_tuberculosis-phone-0298.jpg,674,376,723,449,0
tuberculosis-phonecamera/_tuberculosis-phone-0298.jpg,626,221,681,279,0
tuberculosis-phonecamera/_tuberculosis-phone-0298.jpg,647,169,735,215,0
tuberculosis-phonecamera/_tuberculosis-phone-0298.jpg,1222,525,1256,589,0
tuberculosis-phonecamera/_tuberculosis-phone-0298.jpg,1216,355,1256,437,0
tuberculosis-phonecamera/_tuberculosis-phone-0298.jpg,1146,297,1189,394,0
tuberculosis-phonecamera/_tuberculosis-phone-0298.jpg,288,964,385,1003,0
tuberculosis-phonecamera/_tuberculosis-phone-0298.jpg,422,878,467,967,0
tuberculosis-phonecamera/_tuberculosis-phone-0298.jpg,473,894,513,979,0
tuberculosis-phonecamera/_tuberculosis-phone-0298.jpg,912,1085,970,1143,0
tuberculosis-phonecamera/_tuberculosis-phone-0298.jpg,951,1012,1012,1082,0
tuberculosis-phonecamera/_tuberculosis-phone-0298.jpg,1204,90,1271,145,0
tuberculosis-phonecamera/_tuberculosis-phone-0298.jpg,1171,148,1253,202,0
tuberculosis-phonecamera/_tuberculosis-phone-0298.jpg,1270,236,1318,288,0
tuberculosis-phonecamera/_tuberculosis-phone-0298.jpg,1276,212,1330,247,0
tuberculosis-phonecamera/_tuberculosis-phone-0643.jpg,560,346,612,401,0
tuberculosis-phonecamera/_tuberculosis-phone-0643.jpg,572,692,645,719,0
tuberculosis-phonecamera/_tuberculosis-phone-1154.jpg,263,951,352,985,0
tuberculosis-phonecamera/_tuberculosis-phone-1154.jpg,1363,29,1408,117,0
tuberculosis-phonecamera/_tuberculosis-phone-1154.jpg,1265,297,1347,346,0
tuberculosis-phonecamera/_tuberculosis-phone-1154.jpg,976,2,1046,93,0
tuberculosis-phonecamera/_tuberculosis-phone-1154.jpg,339,848,419,933,0
tuberculosis-phonecamera/_tuberculosis-phone-1154.jpg,410,772,498,842,0
tuberculosis-phonecamera/_tuberculosis-phone-1154.jpg,811,1070,860,1177,0
tuberculosis-phonecamera/_tuberculosis-phone-1154.jpg,881,696,930,781,0
tuberculosis-phonecamera/_tuberculosis-phone-1154.jpg,547,888,635,924,0
tuberculosis-phonecamera/_tuberculosis-phone-1154.jpg,699,1025,732,1104,0
tuberculosis-phonecamera/_tuberculosis-phone-1154.jpg,339,988,434,1055,0
tuberculosis-phonecamera/_tuberculosis-phone-1154.jpg,896,994,985,1043,0
tuberculosis-phonecamera/_tuberculosis-phone-1154.jpg,1031,649,1066,709,0
tuberculosis-phonecamera/_tuberculosis-phone-1154.jpg,129,75,176,125,0
tuberculosis-phonecamera/_tuberculosis-phone-1154.jpg,129,232,197,292,0
tuberculosis-phonecamera/_tuberculosis-phone-1154.jpg,401,445,455,521,0
tuberculosis-phonecamera/_tuberculosis-phone-1154.jpg,1247,3,1291,69,0
tuberculosis-phonecamera/_tuberculosis-phone-1154.jpg,1578,1,1619,42,0
tuberculosis-phonecamera/_tuberculosis-phone-0496.jpg,1029,740,1076,820,0
tuberculosis-phonecamera/_tuberculosis-phone-0496.jpg,977,216,1037,309,0
tuberculosis-phonecamera/_tuberculosis-phone-0496.jpg,808,112,853,222,0
tuberculosis-phonecamera/_tuberculosis-phone-0496.jpg,684,1,758,49,0
tuberculosis-phonecamera/_tuberculosis-phone-0496.jpg,1536,610,1598,684,0
tuberculosis-phonecamera/_tuberculosis-phone-0496.jpg,1016,1041,1068,1120,0
tuberculosis-phonecamera/_tuberculosis-phone-0496.jpg,1233,792,1313,864,0
tuberculosis-phonecamera/_tuberculosis-phone-0496.jpg,620,1062,649,1107,0
tuberculosis-phonecamera/_tuberculosis-phone-0496.jpg,614,1027,657,1068,0
tuberculosis-phonecamera/_tuberculosis-phone-0496.jpg,595,1190,643,1224,0
